id,eventId,documentCode,messagePayload,subEventType,fullResults,extended_info,match_card,startDateLocal
5892698,2862,TTEWSINGLES-----------8FNL000500----------,,Women Singles,OFFICIAL,,,2024-01-12T14:10:00
5892148,2862,TTEMSINGLES-----------8FNL000500----------,,Men Singles,OFFICIAL,,,2024-01-12T14:10:00
5892100,2862,TTEWSINGLES-----------8FNL000300----------,,Women Singles,OFFICIAL,,,2024-01-12T14:10:00
5891939,2862,TTEWSINGLES-----------8FNL000100----------,,Women Singles,OFFICIAL,,,2024-01-12T14:10:00
5891687,2862,TTEMSINGLES-----------8FNL000700----------,,Men Singles,OFFICIAL,,,2024-01-12T13:35:00
5891106,2862,TTEMSINGLES-----------8FNL000100----------,,Men Singles,OFFICIAL,,,2024-01-12T13:35:00
5890765,2862,TTEWSINGLES-----------8FNL000600----------,,Women Singles,OFFICIAL,,,2024-01-12T13:35:00
5890759,2862,TTEMSINGLES-----------8FNL000300----------,,Men Singles,OFFICIAL,,,2024-01-12T13:35:00
5890046,2862,TTEWSINGLES-----------8FNL000200----------,,Women Singles,OFFICIAL,,,2024-01-12T13:00:00
5889886,2862,TTEWSINGLES-----------8FNL000400----------,,Women Singles,OFFICIAL,,,2024-01-12T13:00:00
5889875,2862,TTEWSINGLES-----------8FNL000700----------,,Women Singles,OFFICIAL,,,2024-01-12T13:00:00
5889760,2862,TTEMSINGLES-----------8FNL000200----------,,Men Singles,OFFICIAL,,,2024-01-12T13:00:00
5884990,2862,TTEMDOUBLES-----------SFNL000200----------,,Men Doubles,OFFICIAL,,,2024-01-11T20:20:00
5884569,2862,TTEMDOUBLES-----------SFNL000100----------,,Men Doubles,OFFICIAL,,,2024-01-11T20:55:00
5884462,2862,TTEWSINGLES-----------R32-001100----------,,Women Singles,OFFICIAL,,,2024-01-11T20:20:00
5884218,2862,TTEMSINGLES-----------R32-001300----------,,Men Singles,OFFICIAL,,,2024-01-11T20:55:00
5883676,2862,TTEMSINGLES-----------R32-000700----------,,Men Singles,OFFICIAL,,,2024-01-11T19:45:00
5883608,2862,TTEWDOUBLES-----------SFNL000200----------,,Women Doubles,OFFICIAL,,,2024-01-11T20:20:00
5883549,2862,TTEWDOUBLES-----------SFNL000100----------,,Women Doubles,OFFICIAL,,,2024-01-11T19:45:00
5883166,2862,TTEWSINGLES-----------R32-000400----------,,Women Singles,OFFICIAL,,,2024-01-11T20:20:00
5882160,2862,TTEMSINGLES-----------R32-001600----------,,Men Singles,OFFICIAL,,,2024-01-11T19:45:00
5882153,2862,TTEWSINGLES-----------R32-001000----------,,Women Singles,OFFICIAL,,,2024-01-11T19:45:00
5881937,2862,TTEMSINGLES-----------R32-001000----------,,Men Singles,OFFICIAL,,,2024-01-11T19:10:00
5881701,2862,TTEWSINGLES-----------R32-000300----------,,Women Singles,OFFICIAL,,,2024-01-11T19:10:00
5881266,2862,TTEMSINGLES-----------R32-000900----------,,Men Singles,OFFICIAL,,,2024-01-11T19:10:00
5881097,2862,TTEWSINGLES-----------R32-001200----------,,Women Singles,OFFICIAL,,,2024-01-11T19:10:00
5880558,2862,TTEMSINGLES-----------R32-001100----------,,Men Singles,OFFICIAL,,,2024-01-11T18:35:00
5880311,2862,TTEWSINGLES-----------R32-001500----------,,Women Singles,OFFICIAL,,,2024-01-11T18:35:00
5880218,2862,TTEMSINGLES-----------R32-001200----------,,Men Singles,OFFICIAL,,,2024-01-11T18:35:00
5880002,2862,TTEWSINGLES-----------R32-000500----------,,Women Singles,OFFICIAL,,,2024-01-11T18:35:00
5878768,2862,TTEWSINGLES-----------R32-000600----------,,Women Singles,OFFICIAL,,,2024-01-11T18:00:00
5878687,2862,TTEMSINGLES-----------R32-000100----------,,Men Singles,OFFICIAL,,,2024-01-11T18:00:00
5878575,2862,TTEXDOUBLES-----------SFNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-01-11T18:00:00
5878558,2862,TTEXDOUBLES-----------SFNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-01-11T18:00:00
5876858,2862,TTEMDOUBLES-----------QFNL000400----------,,Men Doubles,OFFICIAL,,,2024-01-11T16:30:00
5876746,2862,TTEWSINGLES-----------R32-000100----------,,Women Singles,OFFICIAL,,,2024-01-11T16:30:00
5876574,2862,TTEMSINGLES-----------R32-000400----------,,Men Singles,OFFICIAL,,,2024-01-11T16:30:00
5876084,2862,TTEWSINGLES-----------R32-001400----------,,Women Singles,OFFICIAL,,,2024-01-11T16:30:00
5875780,2862,TTEMSINGLES-----------R32-000800----------,,Men Singles,OFFICIAL,,,2024-01-11T15:55:00
5875657,2862,TTEWDOUBLES-----------QFNL000400----------,,Women Doubles,OFFICIAL,,,2024-01-11T15:55:00
5875625,2862,TTEWDOUBLES-----------QFNL000200----------,,Women Doubles,OFFICIAL,,,2024-01-11T15:55:00
5875046,2862,TTEMDOUBLES-----------QFNL000300----------,,Men Doubles,OFFICIAL,,,2024-01-11T15:55:00
5874757,2862,TTEMSINGLES-----------R32-000200----------,,Men Singles,OFFICIAL,,,2024-01-11T15:20:00
5874613,2862,TTEWSINGLES-----------R32-000900----------,,Women Singles,OFFICIAL,,,2024-01-11T15:20:00
5874585,2862,TTEMDOUBLES-----------QFNL000200----------,,Men Doubles,OFFICIAL,,,2024-01-11T15:20:00
5873912,2862,TTEWDOUBLES-----------QFNL000100----------,,Women Doubles,OFFICIAL,,,2024-01-11T15:20:00
5873636,2862,TTEWSINGLES-----------R32-000700----------,,Women Singles,OFFICIAL,,,2024-01-11T14:45:00
5873066,2862,TTEMDOUBLES-----------QFNL000100----------,,Men Doubles,OFFICIAL,,,2024-01-11T14:45:00
5873021,2862,TTEWDOUBLES-----------QFNL000300----------,,Women Doubles,OFFICIAL,,,2024-01-11T14:45:00
5872875,2862,TTEMSINGLES-----------R32-000300----------,,Men Singles,OFFICIAL,,,2024-01-11T14:45:00
5872028,2862,TTEMSINGLES-----------R32-001500----------,,Men Singles,OFFICIAL,,,2024-01-11T14:10:00
5871820,2862,TTEWSINGLES-----------R32-001600----------,,Women Singles,OFFICIAL,,,2024-01-11T14:10:00
5871775,2862,TTEMSINGLES-----------R32-001400----------,,Men Singles,OFFICIAL,,,2024-01-11T14:10:00
5871395,2862,TTEWSINGLES-----------R32-001300----------,,Women Singles,OFFICIAL,,,2024-01-11T14:10:00
5871163,2862,TTEWSINGLES-----------R32-000200----------,,Women Singles,OFFICIAL,,,2024-01-11T13:35:00
5870819,2862,TTEMSINGLES-----------R32-000600----------,,Men Singles,OFFICIAL,,,2024-01-11T13:35:00
5870415,2862,TTEMSINGLES-----------R32-000500----------,,Men Singles,OFFICIAL,,,2024-01-11T13:35:00
5870030,2862,TTEWSINGLES-----------R32-000800----------,,Women Singles,OFFICIAL,,,2024-01-11T13:35:00
5869841,2862,TTEXDOUBLES-----------QFNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-01-11T13:00:00
5869542,2862,TTEXDOUBLES-----------QFNL000400----------,,Mixed Doubles,OFFICIAL,,,2024-01-11T13:00:00
5868955,2862,TTEXDOUBLES-----------QFNL000300----------,,Mixed Doubles,OFFICIAL,,,2024-01-11T13:00:00
5868802,2862,TTEXDOUBLES-----------QFNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-01-11T13:00:00
5866272,2862,TTEWDOUBLES-----------8FNL000800----------,,Women Doubles,OFFICIAL,,,2024-01-10T21:30:00
5866058,2862,TTEMSINGLES-----------R64-002700----------,,Men Singles,OFFICIAL,,,2024-01-10T21:30:00
5865959,2862,TTEMSINGLES-----------R64-003100----------,,Men Singles,OFFICIAL,,,2024-01-10T21:30:00
5865936,2862,TTEMSINGLES-----------R64-002300----------,,Men Singles,OFFICIAL,,,2024-01-10T20:55:00
5865652,2862,TTEWDOUBLES-----------8FNL000700----------,,Women Doubles,OFFICIAL,,,2024-01-10T21:30:00
5865610,2862,TTEWSINGLES-----------R64-000300----------,,Women Singles,OFFICIAL,,,2024-01-10T20:55:00
5864985,2862,TTEMDOUBLES-----------8FNL000700----------,,Men Doubles,OFFICIAL,,,2024-01-10T20:55:00
5864878,2862,TTEWSINGLES-----------R64-001100----------,,Women Singles,OFFICIAL,,,2024-01-10T20:55:00
5864781,2862,TTEWDOUBLES-----------8FNL000500----------,,Women Doubles,OFFICIAL,,,2024-01-10T20:20:00
5864535,2862,TTEMSINGLES-----------R64-000200----------,,Men Singles,OFFICIAL,,,2024-01-10T20:20:00
5864053,2862,TTEWDOUBLES-----------8FNL000600----------,,Women Doubles,OFFICIAL,,,2024-01-10T20:20:00
5863992,2862,TTEMSINGLES-----------R64-003000----------,,Men Singles,OFFICIAL,,,2024-01-10T20:20:00
5863918,2862,TTEMDOUBLES-----------8FNL000500----------,,Men Doubles,OFFICIAL,,,2024-01-10T19:45:00
5863738,2862,TTEWSINGLES-----------R64-002600----------,,Women Singles,OFFICIAL,,,2024-01-10T19:45:00
5863326,2862,TTEWSINGLES-----------R64-002700----------,,Women Singles,OFFICIAL,,,2024-01-10T19:45:00
5863321,2862,TTEMDOUBLES-----------8FNL000100----------,,Men Doubles,OFFICIAL,,,2024-01-10T19:45:00
5862950,2862,TTEWSINGLES-----------R64-001500----------,,Women Singles,OFFICIAL,,,2024-01-10T19:10:00
5862774,2862,TTEMSINGLES-----------R64-002200----------,,Men Singles,OFFICIAL,,,2024-01-10T19:10:00
5862669,2862,TTEMDOUBLES-----------8FNL000800----------,,Men Doubles,OFFICIAL,,,2024-01-10T19:10:00
5862636,2862,TTEWSINGLES-----------R64-001800----------,,Women Singles,OFFICIAL,,,2024-01-10T19:10:00
5862128,2862,TTEMSINGLES-----------R64-001800----------,,Men Singles,OFFICIAL,,,2024-01-10T18:35:00
5861935,2862,TTEWSINGLES-----------R64-003000----------,,Women Singles,OFFICIAL,,,2024-01-10T18:35:00
5861830,2862,TTEWSINGLES-----------R64-000200----------,,Women Singles,OFFICIAL,,,2024-01-10T18:35:00
5861711,2862,TTEMSINGLES-----------R64-001900----------,,Men Singles,OFFICIAL,,,2024-01-10T18:35:00
5861329,2862,TTEXDOUBLES-----------8FNL000700----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T18:00:00
5861190,2862,TTEXDOUBLES-----------8FNL000800----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T18:00:00
5861149,2862,TTEXDOUBLES-----------8FNL000500----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T18:00:00
5860865,2862,TTEXDOUBLES-----------8FNL000600----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T18:00:00
5860380,2862,TTEMDOUBLES-----------8FNL000300----------,,Men Doubles,OFFICIAL,,,2024-01-10T16:30:00
5860265,2862,TTEWSINGLES-----------R64-000700----------,,Women Singles,OFFICIAL,,,2024-01-10T16:30:00
5860027,2862,TTEWDOUBLES-----------8FNL000200----------,,Women Doubles,OFFICIAL,,,2024-01-10T15:55:00
5859996,2862,TTEWSINGLES-----------R64-002300----------,,Women Singles,OFFICIAL,,,2024-01-10T16:30:00
5859794,2862,TTEWDOUBLES-----------8FNL000300----------,,Women Doubles,OFFICIAL,,,2024-01-10T15:55:00
5859652,2862,TTEMSINGLES-----------R64-000600----------,,Men Singles,OFFICIAL,,,2024-01-10T16:30:00
5859308,2862,TTEMSINGLES-----------R64-001400----------,,Men Singles,OFFICIAL,,,2024-01-10T15:55:00
5859256,2862,TTEMSINGLES-----------R64-000300----------,,Men Singles,OFFICIAL,,,2024-01-10T15:20:00
5859031,2862,TTEWSINGLES-----------R64-002200----------,,Women Singles,OFFICIAL,,,2024-01-10T15:20:00
5858957,2862,TTEMSINGLES-----------R64-001100----------,,Men Singles,OFFICIAL,,,2024-01-10T15:55:00
5858590,2862,TTEWSINGLES-----------R64-001400----------,,Women Singles,OFFICIAL,,,2024-01-10T15:20:00
5858453,2862,TTEWSINGLES-----------R64-001000----------,,Women Singles,OFFICIAL,,,2024-01-10T14:45:00
5858025,2862,TTEMSINGLES-----------R64-001500----------,,Men Singles,OFFICIAL,,,2024-01-10T15:20:00
5857851,2862,TTEMDOUBLES-----------8FNL000400----------,,Men Doubles,OFFICIAL,,,2024-01-10T14:45:00
5857772,2862,TTEMSINGLES-----------R64-002600----------,,Men Singles,OFFICIAL,,,2024-01-10T14:45:00
5857454,2862,TTEMDOUBLES-----------8FNL000200----------,,Men Doubles,OFFICIAL,,,2024-01-10T14:10:00
5857404,2862,TTEMDOUBLES-----------8FNL000600----------,,Men Doubles,OFFICIAL,,,2024-01-10T14:10:00
5857385,2862,TTEWSINGLES-----------R64-000600----------,,Women Singles,OFFICIAL,,,2024-01-10T14:45:00
5857210,2862,TTEWSINGLES-----------R64-003100----------,,Women Singles,OFFICIAL,,,2024-01-10T14:10:00
5857109,2862,TTEWSINGLES-----------R64-001900----------,,Women Singles,OFFICIAL,,,2024-01-10T14:10:00
5856851,2862,TTEWDOUBLES-----------8FNL000400----------,,Women Doubles,OFFICIAL,,,2024-01-10T13:35:00
5856745,2862,TTEMSINGLES-----------R64-001000----------,,Men Singles,OFFICIAL,,,2024-01-10T13:35:00
5856728,2862,TTEMSINGLES-----------R64-000700----------,,Men Singles,OFFICIAL,,,2024-01-10T13:35:00
5856554,2862,TTEWDOUBLES-----------8FNL000100----------,,Women Doubles,OFFICIAL,,,2024-01-10T13:35:00
5856410,2862,TTEXDOUBLES-----------8FNL000400----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T13:00:00
5856022,2862,TTEXDOUBLES-----------8FNL000300----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T13:00:00
5855859,2862,TTEXDOUBLES-----------8FNL000100----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T13:00:00
5855844,2862,TTEXDOUBLES-----------8FNL000200----------,,Mixed Doubles,OFFICIAL,,,2024-01-10T13:00:00
5855362,2862,TTEMSINGLES-----------RND3000200----------,,Men Singles,OFFICIAL,,,2024-01-09T18:20:00
5855278,2862,TTEMSINGLES-----------RND3000700----------,,Men Singles,OFFICIAL,,,2024-01-09T18:20:00
5855178,2862,TTEMSINGLES-----------RND3000500----------,,Men Singles,OFFICIAL,,,2024-01-09T18:20:00
5855122,2862,TTEMSINGLES-----------RND3000800----------,,Men Singles,OFFICIAL,,,2024-01-09T18:20:00
5854476,2862,TTEMSINGLES-----------RND3000400----------,,Men Singles,OFFICIAL,,,2024-01-09T17:45:00
5854441,2862,TTEMSINGLES-----------RND3000600----------,,Men Singles,OFFICIAL,,,2024-01-09T17:45:00
5854377,2862,TTEMSINGLES-----------RND3000300----------,,Men Singles,OFFICIAL,,,2024-01-09T17:45:00
5854297,2862,TTEMSINGLES-----------RND3000100----------,,Men Singles,OFFICIAL,,,2024-01-09T17:45:00
5853763,2862,TTEWSINGLES-----------RND3000800----------,,Women Singles,OFFICIAL,,,2024-01-09T17:10:00
5853489,2862,TTEWSINGLES-----------RND3000700----------,,Women Singles,OFFICIAL,,,2024-01-09T17:10:00
5853347,2862,TTEWSINGLES-----------RND3000100----------,,Women Singles,OFFICIAL,,,2024-01-09T17:10:00
5853342,2862,TTEWSINGLES-----------RND3000200----------,,Women Singles,OFFICIAL,,,2024-01-09T17:10:00
5852967,2862,TTEWSINGLES-----------RND3000400----------,,Women Singles,OFFICIAL,,,2024-01-09T16:35:00
5852857,2862,TTEWSINGLES-----------RND3000300----------,,Women Singles,OFFICIAL,,,2024-01-09T16:35:00
5852785,2862,TTEMSINGLES-----------RND2000700----------,,Men Singles,OFFICIAL,,,2024-01-09T13:40:00
5852724,2862,TTEWSINGLES-----------RND3000600----------,,Women Singles,OFFICIAL,,,2024-01-09T16:35:00
5852609,2862,TTEWSINGLES-----------RND3000500----------,,Women Singles,OFFICIAL,,,2024-01-09T16:35:00
5852182,2862,TTEMDOUBLES-----------RND2000400----------,,Men Doubles,OFFICIAL,,,2024-01-09T16:00:00
5852050,2862,TTEMDOUBLES-----------RND2000300----------,,Men Doubles,OFFICIAL,,,2024-01-09T16:00:00
5852036,2862,TTEMDOUBLES-----------RND2000100----------,,Men Doubles,OFFICIAL,,,2024-01-09T16:00:00
5851890,2862,TTEMDOUBLES-----------RND2000200----------,,Men Doubles,OFFICIAL,,,2024-01-09T16:00:00
5851346,2862,TTEXDOUBLES-----------RND2000400----------,,Mixed Doubles,OFFICIAL,,,2024-01-09T14:15:00
5851327,2862,TTEXDOUBLES-----------RND2000100----------,,Mixed Doubles,OFFICIAL,,,2024-01-09T14:15:00
5851203,2862,TTEXDOUBLES-----------RND2000200----------,,Mixed Doubles,OFFICIAL,,,2024-01-09T14:15:00
5851075,2862,TTEXDOUBLES-----------RND2000300----------,,Mixed Doubles,OFFICIAL,,,2024-01-09T14:15:00
5850512,2862,TTEMSINGLES-----------RND2000100----------,,Men Singles,OFFICIAL,,,2024-01-09T13:40:00
5850408,2862,TTEMSINGLES-----------RND2001600----------,,Men Singles,OFFICIAL,,,2024-01-09T13:40:00
5850345,2862,TTEMSINGLES-----------RND2001500----------,,Men Singles,OFFICIAL,,,2024-01-09T13:40:00
5850008,2862,TTEWSINGLES-----------RND2000200----------,,Women Singles,OFFICIAL,,,2024-01-09T13:05:00
5849783,2862,TTEWSINGLES-----------RND2001600----------,,Women Singles,OFFICIAL,,,2024-01-09T13:05:00
5849745,2862,TTEWSINGLES-----------RND2001500----------,,Women Singles,OFFICIAL,,,2024-01-09T13:05:00
5849312,2862,TTEMSINGLES-----------RND2000600----------,,Men Singles,OFFICIAL,,,2024-01-09T12:30:00
5849214,2862,TTEWSINGLES-----------RND2000500----------,,Women Singles,OFFICIAL,,,2024-01-09T13:05:00
5848803,2862,TTEMSINGLES-----------RND2001400----------,,Men Singles,OFFICIAL,,,2024-01-09T12:30:00
5848767,2862,TTEMSINGLES-----------RND2001200----------,,Men Singles,OFFICIAL,,,2024-01-09T12:30:00
5848588,2862,TTEWSINGLES-----------RND2001200----------,,Women Singles,OFFICIAL,,,2024-01-09T11:55:00
5848069,2862,TTEMSINGLES-----------RND2001000----------,,Men Singles,OFFICIAL,,,2024-01-09T12:30:00
5848003,2862,TTEWSINGLES-----------RND2000400----------,,Women Singles,OFFICIAL,,,2024-01-09T11:55:00
5847891,2862,TTEWSINGLES-----------RND2000900----------,,Women Singles,OFFICIAL,,,2024-01-09T11:55:00
5847526,2862,TTEMSINGLES-----------RND2000900----------,,Men Singles,OFFICIAL,,,2024-01-09T11:20:00
5847414,2862,TTEWSINGLES-----------RND2000700----------,,Women Singles,OFFICIAL,,,2024-01-09T11:55:00
5847373,2862,TTEMSINGLES-----------RND2000500----------,,Men Singles,OFFICIAL,,,2024-01-09T11:20:00
5846686,2862,TTEMSINGLES-----------RND2000800----------,,Men Singles,OFFICIAL,,,2024-01-09T11:20:00
5846660,2862,TTEWSINGLES-----------RND2001000----------,,Women Singles,OFFICIAL,,,2024-01-09T10:45:00
5846655,2862,TTEMSINGLES-----------RND2001100----------,,Men Singles,OFFICIAL,,,2024-01-09T11:20:00
5846603,2862,TTEWSINGLES-----------RND2000800----------,,Women Singles,OFFICIAL,,,2024-01-09T10:45:00
5845920,2862,TTEMSINGLES-----------RND2001300----------,,Men Singles,OFFICIAL,,,2024-01-09T10:10:00
5845888,2862,TTEWSINGLES-----------RND2001300----------,,Women Singles,OFFICIAL,,,2024-01-09T10:45:00
5845855,2862,TTEWSINGLES-----------RND2001400----------,,Women Singles,OFFICIAL,,,2024-01-09T10:45:00
5845608,2862,TTEMSINGLES-----------RND2000400----------,,Men Singles,OFFICIAL,,,2024-01-09T10:10:00
5845247,2862,TTEMSINGLES-----------RND2000200----------,,Men Singles,OFFICIAL,,,2024-01-09T10:10:00
5845203,2862,TTEMSINGLES-----------RND2000300----------,,Men Singles,OFFICIAL,,,2024-01-09T10:10:00
5845004,2862,TTEWSINGLES-----------RND2000300----------,,Women Singles,OFFICIAL,,,2024-01-09T09:35:00
5844652,2862,TTEWSINGLES-----------RND2001100----------,,Women Singles,OFFICIAL,,,2024-01-09T09:35:00
5844567,2862,TTEWSINGLES-----------RND2000100----------,,Women Singles,OFFICIAL,,,2024-01-09T09:35:00
5844498,2862,TTEWSINGLES-----------RND2000600----------,,Women Singles,OFFICIAL,,,2024-01-09T09:35:00
5844053,2862,TTEWDOUBLES-----------RND2000400----------,,Women Doubles,OFFICIAL,,,2024-01-09T09:00:00
5844048,2862,TTEWDOUBLES-----------RND2000100----------,,Women Doubles,OFFICIAL,,,2024-01-09T09:00:00
5844025,2862,TTEWDOUBLES-----------RND2000300----------,,Women Doubles,OFFICIAL,,,2024-01-09T09:00:00
5843902,2862,TTEWDOUBLES-----------RND2000200----------,,Women Doubles,OFFICIAL,,,2024-01-09T09:00:00
5843297,2862,TTEXDOUBLES-----------RND1000600----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T20:05:00
5843283,2862,TTEXDOUBLES-----------RND1000500----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T19:30:00
5843205,2862,TTEXDOUBLES-----------RND1000700----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T20:05:00
5843111,2862,TTEXDOUBLES-----------RND1000800----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T19:30:00
5842605,2862,TTEXDOUBLES-----------RND1000100----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T18:55:00
5842596,2862,TTEXDOUBLES-----------RND1000400----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T19:30:00
5842365,2862,TTEXDOUBLES-----------RND1000300----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T19:30:00
5842154,2862,TTEXDOUBLES-----------RND1000200----------,,Mixed Doubles,OFFICIAL,,,2024-01-08T18:55:00
5841638,2862,TTEMSINGLES-----------RND1001700----------,,Men Singles,OFFICIAL,,,2024-01-08T18:55:00
5841583,2862,TTEMSINGLES-----------RND1001500----------,,Men Singles,OFFICIAL,,,2024-01-08T18:20:00
5841429,2862,TTEMSINGLES-----------RND1003200----------,,Men Singles,OFFICIAL,,,2024-01-08T18:55:00
5841096,2862,TTEMSINGLES-----------RND1003000----------,,Men Singles,OFFICIAL,,,2024-01-08T18:20:00
5841038,2862,TTEMSINGLES-----------RND1001900----------,,Men Singles,OFFICIAL,,,2024-01-08T18:20:00
5840823,2862,TTEMSINGLES-----------RND1002800----------,,Men Singles,OFFICIAL,,,2024-01-08T18:20:00
5840574,2862,TTEMSINGLES-----------RND1002300----------,,Men Singles,OFFICIAL,,,2024-01-08T17:45:00
5840491,2862,TTEMSINGLES-----------RND1002400----------,,Men Singles,OFFICIAL,,,2024-01-08T17:45:00
5840068,2862,TTEMSINGLES-----------RND1001300----------,,Men Singles,OFFICIAL,,,2024-01-08T17:45:00
5839838,2862,TTEMSINGLES-----------RND1000300----------,,Men Singles,OFFICIAL,,,2024-01-08T17:45:00
5839713,2862,TTEMSINGLES-----------RND1000400----------,,Men Singles,OFFICIAL,,,2024-01-08T17:10:00
5839613,2862,TTEWSINGLES-----------RND1002700----------,,Women Singles,OFFICIAL,,,2024-01-08T17:10:00
5839123,2862,TTEMSINGLES-----------RND1000200----------,,Men Singles,OFFICIAL,,,2024-01-08T17:10:00
5839025,2862,TTEWSINGLES-----------RND1003100----------,,Women Singles,OFFICIAL,,,2024-01-08T17:10:00
5838625,2862,TTEWSINGLES-----------RND1002300----------,,Women Singles,OFFICIAL,,,2024-01-08T16:35:00
5838501,2862,TTEWSINGLES-----------RND1000700----------,,Women Singles,OFFICIAL,,,2024-01-08T16:35:00
5838316,2862,TTEWSINGLES-----------RND1001900----------,,Women Singles,OFFICIAL,,,2024-01-08T16:35:00
5838305,2862,TTEWSINGLES-----------RND1002600----------,,Women Singles,OFFICIAL,,,2024-01-08T16:35:00
5837648,2862,TTEMSINGLES-----------RND1001800----------,,Men Singles,OFFICIAL,,,2024-01-08T16:00:00
5837470,2862,TTEMSINGLES-----------RND1002000----------,,Men Singles,OFFICIAL,,,2024-01-08T16:00:00
5837441,2862,TTEMSINGLES-----------RND1003100----------,,Men Singles,OFFICIAL,,,2024-01-08T16:00:00
5837324,2862,TTEMSINGLES-----------RND1002700----------,,Men Singles,OFFICIAL,,,2024-01-08T16:00:00
5836748,2862,TTEMSINGLES-----------RND1000700----------,,Men Singles,OFFICIAL,,,2024-01-08T13:40:00
5836724,2862,TTEMSINGLES-----------RND1002900----------,,Men Singles,OFFICIAL,,,2024-01-08T13:40:00
5836271,2862,TTEWSINGLES-----------RND1000200----------,,Women Singles,OFFICIAL,,,2024-01-08T13:05:00
5836255,2862,TTEMSINGLES-----------RND1001400----------,,Men Singles,OFFICIAL,,,2024-01-08T13:05:00
5836229,2862,TTEWSINGLES-----------RND1001400----------,,Women Singles,OFFICIAL,,,2024-01-08T13:05:00
5835897,2862,TTEWSINGLES-----------RND1001000----------,,Women Singles,OFFICIAL,,,2024-01-08T12:30:00
5835685,2862,TTEMSINGLES-----------RND1000600----------,,Men Singles,OFFICIAL,,,2024-01-08T12:30:00
5835679,2862,TTEMSINGLES-----------RND1002600----------,,Men Singles,OFFICIAL,,,2024-01-08T13:05:00
5835616,2862,TTEMSINGLES-----------RND1001100----------,,Men Singles,OFFICIAL,,,2024-01-08T12:30:00
5834971,2862,TTEWSINGLES-----------RND1001800----------,,Women Singles,OFFICIAL,,,2024-01-08T12:30:00
